EventId,EventTemplate,Occurrences
1d1dbc07,39262478 double-hummer alignment exceptions,1
b366025e,data address: 0x600277ec,2
693b61e3,24112215 floating point alignment exceptions,1
35ec491f,31038254 double-hummer alignment exceptions,1
6d8eee36,259526090 double-hummer alignment exceptions,1
30972049,112554376 double-hummer alignment exceptions,1
4edcc112,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE 2.5 VOLT RAIL IS NOT OK. THE 1.5 VOLT RAIL IS NOT OK.,1
99ee48ba,33821908 double-hummer alignment exceptions,1
eee77cec,30867652 double-hummer alignment exceptions,1
ad59398f,40288474 double-hummer alignment exceptions,1
a10da583,5253438 floating point alignment exceptions,1
a0cffc83,"10775 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
8a6fa46a,147224090 double-hummer alignment exceptions,1
19653633,21 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
80621cc4,42579180 double-hummer alignment exceptions,1
3979232f,1334852176 double-hummer alignment exceptions,1
aeecffec,138274110 double-hummer alignment exceptions,1
d6ac97e5,658274736 double-hummer alignment exceptions,1
3e1beb88,30 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
0d6b7320,254738783 double-hummer alignment exceptions,1
9776dfa4,745593968 double-hummer alignment exceptions,1
5588d967,23226861 floating point alignment exceptions,1
c4955ecf,35020034 double-hummer alignment exceptions,1
d26772fd,163 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
4f1f4719,119413120 double-hummer alignment exceptions,1
06f3654b,114006568 double-hummer alignment exceptions,1
4ea1ae3b,137650160 double-hummer alignment exceptions,1
af9865d8,145138306 double-hummer alignment exceptions,1
14d188db,117474008 double-hummer alignment exceptions,1
0419b987,1337751040 double-hummer alignment exceptions,1
1ebd2ef1,116966664 double-hummer alignment exceptions,1
6c9af7ae,550 tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected,1
c8dc63fb,114615160 double-hummer alignment exceptions,1
77f42f0b,112965408 double-hummer alignment exceptions,1
fd17bb95,43221630 double-hummer alignment exceptions,1
58f1272b,31664902 double-hummer alignment exceptions,1
c008b628,33154880 double-hummer alignment exceptions,1
8bff65db,114832328 double-hummer alignment exceptions,1
c2dfe0cb,625776864 double-hummer alignment exceptions,1
198bf36e,37413408 double-hummer alignment exceptions,1
88937c2c,35 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
f21de6d7,41570982 double-hummer alignment exceptions,1
d9a22795,255604157 double-hummer alignment exceptions,1
972d8282,32621230 double-hummer alignment exceptions,1
1a5de764,255381740 double-hummer alignment exceptions,1
9c93b8dd,32638662 double-hummer alignment exceptions,1
b3992efa,40600578 double-hummer alignment exceptions,1
09153678,115959896 double-hummer alignment exceptions,1
2b6a5e07,"19 ddr errors(s) detected and corrected on rank 0, symbol 6, bit 0",1
f16ae111,110390440 double-hummer alignment exceptions,1
e9484156,37507650 double-hummer alignment exceptions,1
20bb9911,622993728 double-hummer alignment exceptions,1
b249808d,257501540 double-hummer alignment exceptions,1
5231c6bd,253992101 double-hummer alignment exceptions,1
b0e222a9,"10671 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
342d86b3,1376200480 double-hummer alignment exceptions,1
c2371129,257257964 double-hummer alignment exceptions,1
862ff9fa,115001128 double-hummer alignment exceptions,1
b3ed6018,"85 ddr errors(s) detected and corrected on rank 0, symbol 12, bit 6",1
b85e6898,126678864 double-hummer alignment exceptions,1
ab3c6c9a,629186640 double-hummer alignment exceptions,1
28318aed,623942448 double-hummer alignment exceptions,1
d3653f0f,29943718 double-hummer alignment exceptions,1
935a7b73,116983776 double-hummer alignment exceptions,1
fb42f904,759638944 double-hummer alignment exceptions,1
c3a4fa7a,636271056 double-hummer alignment exceptions,1
f01c16a3,112264984 double-hummer alignment exceptions,1
58b65bf6,42404226 double-hummer alignment exceptions,1
58e7425d,50142148 double-hummer alignment exceptions,1
bbd180fc,36476418 double-hummer alignment exceptions,1
fe568db7,112852256 double-hummer alignment exceptions,1
ca1612bf,5535861 floating point alignment exceptions,1
33fd869a,137958396 double-hummer alignment exceptions,1
1827568f,234 floating point alignment exceptions,1
fcd758be,619169472 double-hummer alignment exceptions,1
b5709b7e,47589416 double-hummer alignment exceptions,1
4c14c85f,188841 floating point alignment exceptions,1
61110df6,1350566512 double-hummer alignment exceptions,1
ab982016,257866136 double-hummer alignment exceptions,1
cfd5319e,255198309 double-hummer alignment exceptions,1
d31fc10d,259381505 double-hummer alignment exceptions,1
7660856e,404550 floating point alignment exceptions,1
ef864cee,1320754096 double-hummer alignment exceptions,1
64d4db78,624791376 double-hummer alignment exceptions,1
147a0581,394758 floating point alignment exceptions,1
5cec3e74,41649068 double-hummer alignment exceptions,1
e187fe9d,37162542 double-hummer alignment exceptions,1
281b9410,634756512 double-hummer alignment exceptions,1
8432a364,633335424 double-hummer alignment exceptions,1
d16f9381,625692336 double-hummer alignment exceptions,1
22ec91f3,115148632 double-hummer alignment exceptions,1
ac9c3183,114049240 double-hummer alignment exceptions,1
bd43a873,617834736 double-hummer alignment exceptions,1
4dac4104,639563040 double-hummer alignment exceptions,1
1cd35799,766761840 double-hummer alignment exceptions,1
1b28d7bc,1676 double-hummer alignment exceptions,1
40dd854a,630241536 double-hummer alignment exceptions,1
381c418a,1463786032 double-hummer alignment exceptions,1
d4a4cac8,257942784 double-hummer alignment exceptions,1
5bc8b663,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: A B C X- Y- Z+ Z-,1
eb14ce1a,25405278 floating point alignment exceptions,1
922f29b9,fraction rounded.........................1,1
62c1f374,257651297 double-hummer alignment exceptions,1
73872f4d,"30 ddr error(s) detected and corrected on rank 0, symbol 27 over 11562 seconds",1
be939acb,9945 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
5967043a,257951635 double-hummer alignment exceptions,1
51567530,114500568 double-hummer alignment exceptions,1
31e3cc0e,57505622 floating point alignment exceptions,1
6d06f74f,113710120 double-hummer alignment exceptions,1
ff796955,116548240 double-hummer alignment exceptions,1
98176b54,fpr18=0xffffffff ffffffff ffffffff ffffffff,1
bfffc6dd,32806240 double-hummer alignment exceptions,1
9293878a,748342624 double-hummer alignment exceptions,1
7467afff,259128620 double-hummer alignment exceptions,1
62c23d32,126095898 double-hummer alignment exceptions,1
71327d3c,35756026 double-hummer alignment exceptions,1
dcec4cdf,255867614 double-hummer alignment exceptions,1
12618100,35547336 double-hummer alignment exceptions,1
b5ee1f49,39196152 double-hummer alignment exceptions,1
ce4e3454,112687032 double-hummer alignment exceptions,1
755ec8c2,41083512 double-hummer alignment exceptions,1
c7dc5c57,1372603888 double-hummer alignment exceptions,1
5653448e,138682108 double-hummer alignment exceptions,1
a0e6bb22,95334147 floating point alignment exceptions,1
dad20b73,128846320 double-hummer alignment exceptions,1
a1ea1b27,114179448 double-hummer alignment exceptions,1
5e29bc6a,35337610 double-hummer alignment exceptions,1
fd1f76b6,35207246 double-hummer alignment exceptions,1
40166242,253331034 double-hummer alignment exceptions,1
ce01d387,1399811440 double-hummer alignment exceptions,1
1533709d,29936848 double-hummer alignment exceptions,1
e276075a,138953028 double-hummer alignment exceptions,1
faf79ce5,639911664 double-hummer alignment exceptions,1
1a8b8d7c,15364848 floating point alignment exceptions,1
e5af60e8,27456228 double-hummer alignment exceptions,1
607f92e1,36183906 double-hummer alignment exceptions,1
6222fa47,95343729 floating point alignment exceptions,1
28a64830,740968272 double-hummer alignment exceptions,1
7052e71c,259005237 double-hummer alignment exceptions,1
6f5f4491,32597172 double-hummer alignment exceptions,1
10af9e06,30613802 double-hummer alignment exceptions,1
4f831449,39293246 double-hummer alignment exceptions,1
3c4fe3b0,34543104 double-hummer alignment exceptions,1
bb8a98e6,37714098 double-hummer alignment exceptions,1
c36e191f,36250684 double-hummer alignment exceptions,1
e479a695,117139912 double-hummer alignment exceptions,1
c9a4a1ac,119443544 double-hummer alignment exceptions,1
b176f3c1,257710462 double-hummer alignment exceptions,1
525ff97b,113566224 double-hummer alignment exceptions,1
73a5ca89,753712176 double-hummer alignment exceptions,1
dd1cde40,29715214 double-hummer alignment exceptions,1
cf13a0ff,137361498 double-hummer alignment exceptions,1
1f6b758d,628226448 double-hummer alignment exceptions,1
e4628697,4643682 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
349e423e,174272328 double-hummer alignment exceptions,1
29f6b795,116417416 double-hummer alignment exceptions,1
87275d1d,616017 floating point alignment exceptions,1
6639a2d5,149516422 double-hummer alignment exceptions,1
8824c556,39559960 double-hummer alignment exceptions,1
e6426b3c,36628768 double-hummer alignment exceptions,1
ee24c875,"1800 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
28e1237f,114228408 double-hummer alignment exceptions,1
6d880a70,26043942 double-hummer alignment exceptions,1
59c0b6a6,114202192 double-hummer alignment exceptions,1
e484d3ee,4872099 floating point alignment exceptions,1
447af1d0,24:00000000 25:000277ec 26:00000002 27:00003400,1
08ead8de,110944872 double-hummer alignment exceptions,1
4e32b3f0,38493188 double-hummer alignment exceptions,1
480b8990,255465107 double-hummer alignment exceptions,1
af6b2e75,29119900 double-hummer alignment exceptions,1
8c7667bc,35215594 double-hummer alignment exceptions,1
1d23e88d,635783616 double-hummer alignment exceptions,1
42a92d11,74456556 floating point alignment exceptions,1
efe21f2d,114425560 double-hummer alignment exceptions,1
0ea90831,115861368 double-hummer alignment exceptions,1
bc6fe760,111916784 double-hummer alignment exceptions,1
181eb289,118619490 double-hummer alignment exceptions,1
c76c634c,752089520 double-hummer alignment exceptions,1
7b03543e,254166352 double-hummer alignment exceptions,1
14f968db,628021296 double-hummer alignment exceptions,1
23d73969,753568784 double-hummer alignment exceptions,1
eab31773,115922952 double-hummer alignment exceptions,1
9d99b303,249537085 double-hummer alignment exceptions,1
d81304c8,147169776 double-hummer alignment exceptions,1
c7100619,iar 001063e0 dear 0245a0cc,1
a163de90,4057467 floating point alignment exceptions,1
50d2b57d,116866466 double-hummer alignment exceptions,1
7d006d23,fpr11=0x8e34592b 3ff9f5b7 ed86f0f0 40090740,1
b0916ea0,27281204 double-hummer alignment exceptions,1
89e75ec7,629272896 double-hummer alignment exceptions,1
67f98073,255007846 double-hummer alignment exceptions,1
dbec0073,623508960 double-hummer alignment exceptions,1
62a54078,13549044 floating point alignment exceptions,1
0e2e5cec,iar 00106818 dear 0245ccdc,1
7394575b,110954344 double-hummer alignment exceptions,1
ed5159fb,63618 double-hummer alignment exceptions,1
41289d95,24112104 floating point alignment exceptions,1
5a2374ff,machine check interrupt (bit=0x1d): L2 dcache unit data parity error,1
a5d8c2fe,134761350 double-hummer alignment exceptions,1
df153601,114466576 double-hummer alignment exceptions,1
32687b79,152495176 double-hummer alignment exceptions,1
d82f5953,6 microseconds spent in the rbs signal handler during 1 calls. 6 microseconds was the maximum time for a single instance of a correctable ddr.,1
02718731,769306384 double-hummer alignment exceptions,1
1edf6d0e,36692914 double-hummer alignment exceptions,1
9d11fbb7,1358087200 double-hummer alignment exceptions,1
16017e4f,1135494 floating point alignment exceptions,1
80dbbc13,5 torus receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected,1
215326d1,114643056 double-hummer alignment exceptions,1
c4d160ee,39949576 double-hummer alignment exceptions,1
71834509,5229 torus receiver x- input pipe error(s) (dcr 0x02ed) detected and corrected,1
996af7ff,761124288 double-hummer alignment exceptions,1
a4ce2d27,257528243 double-hummer alignment exceptions,1
b3f33b14,4:00001a90 5:0002e670 6:0000020c 7:08e78ea0,1
eb055adf,260215409 double-hummer alignment exceptions,1
b04c2da5,115674048 double-hummer alignment exceptions,1
a5a8e214,138948082 double-hummer alignment exceptions,1
0ba85697,643529616 double-hummer alignment exceptions,1
39c5fdc3,34107210 double-hummer alignment exceptions,1
f5b86f1a,113905400 double-hummer alignment exceptions,1
6f94ac7d,40540654 double-hummer alignment exceptions,1
5034a056,1060 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
a6df4823,"10693 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
184f6ebf,"20 ddr errors(s) detected and corrected on rank 0, symbol 20, bit 1",1
e77ac8cb,"10624 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
d06e1f70,115685528 double-hummer alignment exceptions,1
76f1d1f9,717960 floating point alignment exceptions,1
c20e1a86,176696600 double-hummer alignment exceptions,1
aef3f654,111154996 double-hummer alignment exceptions,1
5570e8ec,259771982 double-hummer alignment exceptions,1
fff684b5,30701758 double-hummer alignment exceptions,1
0bca1d27,1356230704 double-hummer alignment exceptions,1
429f9a04,429669 floating point alignment exceptions,1
791603a3,258007292 double-hummer alignment exceptions,1
53039835,42946922 double-hummer alignment exceptions,1
6b55a231,34860538 double-hummer alignment exceptions,1
435740b5,112690486 double-hummer alignment exceptions,1
978fff34,259741783 double-hummer alignment exceptions,1
cd235275,data address: 0xc9030028,1
10b2e246,113386032 double-hummer alignment exceptions,1
79b336cd,257167423 double-hummer alignment exceptions,1
